Country,Year,Attack Type,Target Industry,Financial Loss (in Million $),Number of Affected Users,Attack Source,Security Vulnerability Type,Defense Mechanism Used,Incident Resolution Time (in Hours)
China,2100,DDoS,Retail,7.87,86783.0,Nation-state,Weak Passwords,Antivirus,12.0
Australia,2022,DDoS,Telecommunications,86.77,390083.0,Nation-state,Social Engineering,VPN,72.0
Brazil,2023,Man-in-the-Middle,Banking,20.15,376174.0,Unknown,Social Engineering,Firewall,43.0
UK,2022,Ransomware,Government,31.94,485080.0,Insider,Weak Passwords,Antivirus,61.0
France,2024,Ransomware,Banking,78.82,759804.0,Unknown,Unpatched Software,AI-based Detection,47.0
Japan,2017,Phishing,IT,65.62,286208.0,Hacker Group,Zero-day,Firewall,57.0
USA,2017,Malware,IT,75.53,992377.0,Nation-state,Unpatched Software,Antivirus,33.0
USA,2021,Man-in-the-Middle,Education,36.06,48987.0,Unknown,Zero-day,VPN,58.0
Russia,2021,SQL Injection,Telecommunications,68.07,538602.0,Insider,Unpatched Software,VPN,19.0
Japan,2015,Malware,Healthcare,26.29,808392.0,Hacker Group,Weak Passwords,AI-based Detection,4.0
UK,2015,Ransomware,IT,26.12,21580.0,Unknown,Weak Passwords,AI-based Detection,14.0
France,2020,Phishing,Government,94.44,209658.0,Insider,Zero-day,VPN,11.0
Japan,2017,Man-in-the-Middle,Retail,74.12,559889.0,Nation-state,Zero-day,VPN,10.0
France,2015,SQL Injection,Government,12.92,344516.0,Insider,Zero-day,VPN,28.0
Australia,2024,Phishing,Retail,73.43,897569.0,Hacker Group,Social Engineering,AI-based Detection,66.0
Australia,2023,SQL Injection,Healthcare,99.19,538688.0,Nation-state,Zero-day,Encryption,36.0
China,2015,DDoS,Government,22.71,303975.0,Nation-state,Social Engineering,Firewall,2.0
Japan,2022,SQL Injection,Telecommunications,67.62,822256.0,Insider,Unpatched Software,Firewall,60.0
Russia,2100,Man-in-the-Middle,Healthcare,53.82,521877.0,Unknown,Zero-day,Encryption,66.0
Brazil,2016,SQL Injection,Education,55.83,758258.0,Unknown,Zero-day,Encryption,44.0
Brazil,2016,DDoS,IT,17.12,988369.0,Hacker Group,Weak Passwords,AI-based Detection,26.0
France,2022,Malware,Healthcare,67.89,325521.0,Hacker Group,Social Engineering,VPN,69.0
Germany,2021,Ransomware,IT,5.54,254933.0,Nation-state,Social Engineering,AI-based Detection,41.0
UK,2023,DDoS,Government,55.28,339144.0,Hacker Group,Unpatched Software,VPN,26.0
India,2022,Ransomware,Education,57.52,170002.0,Unknown,Unpatched Software,AI-based Detection,54.0
Japan,2100,DDoS,Government,74.65,491269.0,Nation-state,Zero-day,Firewall,67.0
China,2100,Phishing,Banking,49.14,341100.0,Insider,Social Engineering,Firewall,37.0
India,2018,DDoS,Government,36.04,446170.0,Insider,Unpatched Software,VPN,72.0
India,2015,Malware,Telecommunications,14.09,28398.0,Insider,Zero-day,Encryption,22.0
France,2017,Ransomware,Telecommunications,66.36,180698.0,Hacker Group,Zero-day,Encryption,53.0
Germany,2017,Malware,Healthcare,8.53,676384.0,Unknown,Social Engineering,VPN,44.0
Brazil,2015,Ransomware,Healthcare,61.91,961557.0,Insider,Unpatched Software,Firewall,64.0
Japan,2020,Phishing,Education,54.47,345334.0,Hacker Group,Weak Passwords,Antivirus,25.0
Russia,2024,Phishing,Education,87.88,263407.0,Nation-state,Zero-day,Antivirus,8.0
Russia,2017,Phishing,IT,89.22,791350.0,Nation-state,Social Engineering,Antivirus,32.0
China,2022,Ransomware,Telecommunications,64.92,591819.0,Unknown,Zero-day,Antivirus,49.0
UK,2016,SQL Injection,IT,6.59,186612.0,Unknown,Unpatched Software,Antivirus,30.0
Japan,2018,Ransomware,Retail,48.0,187730.0,Nation-state,Weak Passwords,AI-based Detection,26.0
France,2015,SQL Injection,IT,87.78,6456.0,Hacker Group,Social Engineering,Firewall,69.0
Japan,2020,Malware,Banking,15.73,762662.0,Hacker Group,Zero-day,Firewall,56.0
UK,2015,Phishing,IT,30.26,256396.0,Hacker Group,Zero-day,Encryption,29.0
Brazil,2021,SQL Injection,Healthcare,54.59,437634.0,Unknown,Weak Passwords,AI-based Detection,29.0
Russia,2015,Malware,Healthcare,63.09,80855.0,Nation-state,Zero-day,AI-based Detection,53.0
India,2016,Phishing,Retail,59.36,967614.0,Nation-state,Unpatched Software,AI-based Detection,71.0
Japan,2020,Ransomware,IT,79.52,934400.0,Unknown,Social Engineering,VPN,4.0
Germany,2023,Man-in-the-Middle,Telecommunications,87.83,547719.0,Unknown,Weak Passwords,AI-based Detection,22.0
China,2016,Malware,Healthcare,96.63,808984.0,Unknown,Weak Passwords,Firewall,26.0
Japan,2023,Ransomware,Banking,52.86,261038.0,Nation-state,Social Engineering,Encryption,48.0
China,2024,Phishing,Education,4.01,841054.0,Insider,Zero-day,Antivirus,49.0
China,2100,Ransomware,IT,68.02,175038.0,Hacker Group,Weak Passwords,VPN,67.0
Russia,2022,Phishing,Retail,67.17,774613.0,Hacker Group,Weak Passwords,Encryption,53.0
Japan,2021,Phishing,Healthcare,37.45,558357.0,Hacker Group,Weak Passwords,VPN,49.0
India,2017,Phishing,Retail,36.78,620056.0,Nation-state,Weak Passwords,Firewall,14.0
Russia,2018,Malware,Healthcare,40.66,90640.0,Unknown,Social Engineering,Encryption,56.0
Russia,2022,Ransomware,Retail,76.93,449596.0,Unknown,Unpatched Software,AI-based Detection,3.0
Australia,2020,Ransomware,Healthcare,58.91,207842.0,Nation-state,Social Engineering,Antivirus,40.0
Germany,2017,Phishing,Retail,93.6,908249.0,Nation-state,Zero-day,AI-based Detection,53.0
Japan,2017,Phishing,Healthcare,47.39,470895.0,Nation-state,Social Engineering,Encryption,63.0
France,2017,Malware,Education,3.21,342049.0,Nation-state,Unpatched Software,AI-based Detection,31.0
Brazil,2018,Phishing,Banking,98.75,316891.0,Hacker Group,Social Engineering,Antivirus,55.0
India,2100,Man-in-the-Middle,Education,27.45,633466.0,Unknown,Zero-day,AI-based Detection,16.0
USA,2023,Malware,Telecommunications,23.98,123866.0,Nation-state,Zero-day,Firewall,43.0
France,2017,DDoS,Telecommunications,79.93,305905.0,Unknown,Unpatched Software,Encryption,44.0
Russia,2023,SQL Injection,Telecommunications,3.66,702942.0,Nation-state,Unpatched Software,AI-based Detection,34.0
Brazil,2016,Man-in-the-Middle,Retail,72.78,11339.0,Hacker Group,Social Engineering,AI-based Detection,34.0
UK,2017,SQL Injection,Banking,73.88,8385.0,Nation-state,Social Engineering,AI-based Detection,69.0
Russia,2024,Ransomware,Banking,52.8,21810.0,Insider,Zero-day,VPN,48.0
India,2018,Man-in-the-Middle,Healthcare,94.6,7347.0,Insider,Zero-day,AI-based Detection,7.0
Germany,2021,SQL Injection,Education,1.62,61463.0,Hacker Group,Weak Passwords,Antivirus,58.0
Russia,2020,DDoS,Healthcare,0.82,683572.0,Insider,Zero-day,Antivirus,69.0
Germany,2015,Malware,Healthcare,90.91,654633.0,Nation-state,Weak Passwords,Antivirus,43.0
Japan,2021,DDoS,Banking,32.84,311274.0,Hacker Group,Zero-day,Encryption,67.0
Russia,2017,Malware,Education,63.33,185208.0,Unknown,Zero-day,Firewall,3.0
Russia,2022,Man-in-the-Middle,Healthcare,27.82,182378.0,Insider,Social Engineering,AI-based Detection,10.0
China,2016,Phishing,IT,7.73,800480.0,Unknown,Zero-day,VPN,31.0
India,2100,DDoS,Banking,46.98,147761.0,Unknown,Unpatched Software,AI-based Detection,68.0
Russia,2024,Ransomware,Banking,80.11,923911.0,Insider,Unpatched Software,Firewall,60.0
Germany,2024,Ransomware,Education,11.81,418893.0,Insider,Social Engineering,Firewall,31.0
Germany,2016,Ransomware,Education,15.09,914593.0,Unknown,Weak Passwords,AI-based Detection,1.0
Japan,2015,SQL Injection,Banking,20.69,344789.0,Unknown,Zero-day,AI-based Detection,69.0
India,2100,DDoS,Telecommunications,36.86,116906.0,Insider,Social Engineering,VPN,7.0
Australia,2100,Phishing,Education,10.87,812343.0,Insider,Social Engineering,Antivirus,16.0
China,2017,Malware,IT,18.17,346390.0,Hacker Group,Weak Passwords,Firewall,36.0
Brazil,2018,Phishing,IT,13.89,30925.0,Insider,Zero-day,Encryption,43.0
UK,2017,DDoS,Government,15.63,663812.0,Nation-state,Zero-day,Antivirus,57.0
Brazil,2020,Man-in-the-Middle,Government,32.72,220978.0,Nation-state,Zero-day,VPN,47.0
UK,2021,DDoS,Banking,97.03,100486.0,Nation-state,Unpatched Software,Firewall,31.0
Russia,2023,SQL Injection,Education,75.63,195733.0,Nation-state,Weak Passwords,Antivirus,70.0
Japan,2023,Man-in-the-Middle,Healthcare,64.21,707978.0,Nation-state,Weak Passwords,VPN,41.0
Brazil,2018,Phishing,Healthcare,99.14,456432.0,Insider,Weak Passwords,Antivirus,66.0
Brazil,2016,Man-in-the-Middle,IT,75.51,37230.0,Unknown,Social Engineering,AI-based Detection,52.0
UK,2015,DDoS,Government,11.68,890414.0,Nation-state,Unpatched Software,AI-based Detection,28.0
France,2021,Malware,IT,33.84,440358.0,Nation-state,Social Engineering,Antivirus,5.0
India,2022,Malware,Healthcare,38.89,400752.0,Insider,Unpatched Software,Antivirus,36.0
France,2018,Phishing,Banking,89.77,134364.0,Nation-state,Zero-day,Antivirus,63.0
Germany,2017,DDoS,Telecommunications,15.01,406483.0,Insider,Weak Passwords,Antivirus,62.0
Brazil,2018,SQL Injection,IT,98.38,661583.0,Insider,Social Engineering,Encryption,30.0
Russia,2015,SQL Injection,Education,23.49,642834.0,Unknown,Weak Passwords,Antivirus,34.0
Brazil,2017,Ransomware,IT,9.43,493087.0,Hacker Group,Unpatched Software,Encryption,44.0
Brazil,2021,Man-in-the-Middle,IT,97.37,966570.0,Nation-state,Weak Passwords,Antivirus,32.0
Russia,2022,Phishing,Telecommunications,73.26,687383.0,Nation-state,Weak Passwords,VPN,8.0
Germany,2020,Phishing,Retail,78.84,733304.0,Unknown,Weak Passwords,VPN,19.0
India,2023,Ransomware,Telecommunications,3.51,661681.0,Hacker Group,Weak Passwords,AI-based Detection,14.0
France,2020,SQL Injection,IT,25.32,644538.0,Unknown,Social Engineering,Antivirus,57.0
Germany,2015,Phishing,Banking,58.78,861637.0,Unknown,Social Engineering,VPN,15.0
Brazil,2016,SQL Injection,Telecommunications,73.76,393189.0,Unknown,Zero-day,Antivirus,37.0
France,2022,SQL Injection,Healthcare,27.06,999545.0,Hacker Group,Social Engineering,Encryption,47.0
UK,2021,SQL Injection,IT,77.82,935572.0,Hacker Group,Social Engineering,Encryption,61.0
France,2016,Ransomware,IT,55.99,724608.0,Hacker Group,Social Engineering,Antivirus,21.0
Brazil,2024,DDoS,Banking,55.73,750979.0,Unknown,Social Engineering,AI-based Detection,30.0
India,2017,Malware,Telecommunications,7.44,552358.0,Nation-state,Weak Passwords,AI-based Detection,42.0
Australia,2100,Phishing,Banking,37.07,902654.0,Insider,Social Engineering,Antivirus,9.0
UK,2022,Ransomware,Healthcare,75.67,413293.0,Hacker Group,Zero-day,Antivirus,27.0
India,2024,Malware,Retail,56.19,114357.0,Insider,Zero-day,AI-based Detection,58.0
USA,2018,Malware,Government,70.53,363432.0,Hacker Group,Zero-day,AI-based Detection,40.0
Japan,2016,SQL Injection,Telecommunications,63.77,304618.0,Unknown,Unpatched Software,Antivirus,54.0
India,2022,SQL Injection,IT,32.73,153154.0,Hacker Group,Zero-day,VPN,37.0
China,2022,Malware,Banking,21.87,741153.0,Insider,Social Engineering,Encryption,66.0
Japan,2024,Man-in-the-Middle,Healthcare,72.08,261230.0,Insider,Social Engineering,VPN,19.0
UK,2023,SQL Injection,Telecommunications,53.82,688014.0,Unknown,Zero-day,Encryption,18.0
Australia,2018,DDoS,Education,3.3,45027.0,Unknown,Social Engineering,Antivirus,68.0
Australia,2021,Malware,Banking,13.99,689681.0,Nation-state,Weak Passwords,AI-based Detection,62.0
Germany,2024,Malware,Government,93.49,702688.0,Hacker Group,Unpatched Software,Antivirus,39.0
China,2016,Man-in-the-Middle,Banking,97.28,86038.0,Insider,Weak Passwords,Encryption,19.0
Japan,2015,Malware,Education,17.19,899381.0,Insider,Unpatched Software,Firewall,66.0
India,2023,Malware,IT,54.21,157667.0,Insider,Weak Passwords,VPN,34.0
UK,2021,Malware,Government,64.28,643714.0,Nation-state,Weak Passwords,VPN,25.0
USA,2023,Ransomware,Education,71.31,3607.0,Insider,Zero-day,AI-based Detection,7.0
UK,2017,Phishing,Banking,52.31,259706.0,Hacker Group,Social Engineering,Antivirus,2.0
India,2021,Man-in-the-Middle,Retail,40.94,698921.0,Insider,Weak Passwords,Firewall,72.0
Brazil,2024,Ransomware,Government,32.21,482574.0,Nation-state,Unpatched Software,Firewall,22.0
France,2017,DDoS,IT,20.44,618269.0,Nation-state,Weak Passwords,VPN,48.0
Russia,2016,Ransomware,Government,59.66,854961.0,Unknown,Unpatched Software,AI-based Detection,7.0
Brazil,2100,SQL Injection,Education,56.33,595157.0,Unknown,Zero-day,Encryption,41.0
France,2016,SQL Injection,Government,2.24,813706.0,Hacker Group,Weak Passwords,VPN,54.0
Brazil,2018,DDoS,Telecommunications,82.05,322527.0,Nation-state,Weak Passwords,Firewall,46.0
China,2024,DDoS,Healthcare,11.92,557016.0,Unknown,Zero-day,Firewall,34.0
UK,2017,DDoS,Healthcare,54.83,966668.0,Hacker Group,Weak Passwords,AI-based Detection,15.0
France,2020,SQL Injection,Retail,36.17,813165.0,Nation-state,Unpatched Software,Antivirus,44.0
France,2018,SQL Injection,Government,80.06,400807.0,Unknown,Weak Passwords,Firewall,67.0
Brazil,2023,Man-in-the-Middle,Retail,74.85,549300.0,Hacker Group,Weak Passwords,Antivirus,26.0
Brazil,2021,Ransomware,Government,74.01,956893.0,Unknown,Social Engineering,Antivirus,49.0
India,2015,SQL Injection,Government,46.2,245370.0,Insider,Social Engineering,AI-based Detection,57.0
Brazil,2017,Malware,IT,9.59,912731.0,Nation-state,Zero-day,Firewall,4.0
USA,2017,Malware,Telecommunications,81.19,362085.0,Insider,Weak Passwords,VPN,5.0
Germany,2022,SQL Injection,Telecommunications,42.8,862664.0,Hacker Group,Zero-day,Firewall,44.0
China,2015,Ransomware,Telecommunications,32.65,313384.0,Insider,Social Engineering,Antivirus,51.0
Russia,2018,Malware,Banking,17.99,593009.0,Unknown,Social Engineering,Firewall,27.0
Germany,2023,SQL Injection,Banking,30.68,933754.0,Insider,Social Engineering,Firewall,36.0
Japan,2015,DDoS,Government,82.12,55055.0,Hacker Group,Unpatched Software,VPN,44.0
France,2020,SQL Injection,Education,94.63,481180.0,Hacker Group,Weak Passwords,AI-based Detection,10.0
Russia,2020,Man-in-the-Middle,Banking,54.03,110260.0,Unknown,Weak Passwords,VPN,66.0
USA,2020,DDoS,Government,10.54,741592.0,Insider,Social Engineering,VPN,69.0
Russia,2020,Phishing,Education,34.41,928026.0,Unknown,Social Engineering,VPN,5.0
Germany,2018,SQL Injection,Education,84.27,399014.0,Nation-state,Zero-day,Firewall,52.0
China,2018,Ransomware,Retail,35.08,42831.0,Hacker Group,Social Engineering,Antivirus,42.0
UK,2018,Man-in-the-Middle,Healthcare,45.11,545613.0,Insider,Unpatched Software,VPN,25.0
Australia,2023,Man-in-the-Middle,Retail,92.57,813789.0,Nation-state,Unpatched Software,Antivirus,27.0
UK,2015,Ransomware,Banking,13.49,345825.0,Hacker Group,Zero-day,AI-based Detection,6.0
UK,2016,Phishing,Education,8.42,29671.0,Insider,Unpatched Software,Encryption,61.0
Australia,2020,Phishing,Government,92.5,34011.0,Insider,Unpatched Software,Firewall,9.0
USA,2018,SQL Injection,Banking,63.8,341383.0,Nation-state,Weak Passwords,Antivirus,9.0
Japan,2020,Ransomware,Banking,40.86,565080.0,Unknown,Zero-day,Encryption,6.0
Germany,2100,Malware,Banking,79.24,862136.0,Hacker Group,Zero-day,VPN,44.0
Japan,2022,Man-in-the-Middle,Retail,37.15,241151.0,Hacker Group,Social Engineering,Antivirus,56.0
India,2024,Man-in-the-Middle,Government,62.06,321158.0,Insider,Zero-day,VPN,37.0
France,2023,Phishing,Education,31.03,472386.0,Nation-state,Zero-day,Encryption,24.0
UK,2015,Man-in-the-Middle,Healthcare,82.54,34240.0,Insider,Weak Passwords,Encryption,45.0
USA,2100,Malware,Government,34.4,98018.0,Insider,Zero-day,VPN,55.0
Japan,2024,Phishing,Education,72.2,555808.0,Unknown,Weak Passwords,AI-based Detection,4.0
UK,2021,SQL Injection,Healthcare,52.23,449333.0,Hacker Group,Unpatched Software,Encryption,39.0
UK,2024,Man-in-the-Middle,Retail,7.16,368618.0,Nation-state,Social Engineering,Firewall,22.0
France,2022,Man-in-the-Middle,IT,78.23,310175.0,Hacker Group,Unpatched Software,AI-based Detection,53.0
UK,2020,Phishing,Retail,25.1,986980.0,Nation-state,Zero-day,VPN,71.0
UK,2024,DDoS,Retail,88.54,518181.0,Insider,Zero-day,Antivirus,24.0
India,2015,Phishing,Retail,49.51,72782.0,Unknown,Zero-day,Encryption,63.0
Russia,2018,DDoS,Telecommunications,4.08,502842.0,Unknown,Zero-day,VPN,15.0
UK,2024,Phishing,Retail,89.31,376586.0,Unknown,Weak Passwords,AI-based Detection,51.0
Germany,2023,Phishing,Government,88.55,698597.0,Unknown,Social Engineering,Antivirus,66.0
Russia,2015,SQL Injection,Education,5.26,559195.0,Insider,Weak Passwords,VPN,52.0
India,2024,Ransomware,Retail,17.57,236253.0,Unknown,Social Engineering,Firewall,38.0
Brazil,2016,DDoS,Healthcare,8.01,534847.0,Nation-state,Zero-day,Firewall,3.0
Australia,2016,Malware,Retail,39.86,262611.0,Unknown,Social Engineering,Antivirus,33.0
Brazil,2021,SQL Injection,Telecommunications,11.61,848702.0,Unknown,Weak Passwords,Antivirus,48.0
Germany,2017,Man-in-the-Middle,Retail,73.98,609952.0,Hacker Group,Unpatched Software,VPN,7.0
Germany,2022,Man-in-the-Middle,IT,65.86,978868.0,Insider,Weak Passwords,AI-based Detection,39.0
Australia,2021,Ransomware,Retail,41.26,659734.0,Insider,Unpatched Software,Antivirus,54.0
Japan,2022,DDoS,Retail,64.38,88354.0,Nation-state,Social Engineering,AI-based Detection,52.0
Brazil,2022,Phishing,Banking,75.01,771434.0,Hacker Group,Social Engineering,AI-based Detection,38.0
Australia,2016,SQL Injection,Banking,1.73,91560.0,Hacker Group,Weak Passwords,AI-based Detection,35.0
UK,2021,Phishing,Healthcare,1.35,375292.0,Unknown,Unpatched Software,Firewall,48.0
Japan,2015,SQL Injection,Retail,70.88,43366.0,Unknown,Weak Passwords,AI-based Detection,43.0
India,2100,Ransomware,Telecommunications,32.08,429224.0,Unknown,Social Engineering,AI-based Detection,56.0
Brazil,2017,Phishing,Healthcare,68.99,526227.0,Hacker Group,Weak Passwords,VPN,62.0
Japan,2024,Man-in-the-Middle,Retail,9.77,621770.0,Insider,Unpatched Software,AI-based Detection,70.0
India,2100,DDoS,Telecommunications,14.53,857688.0,Insider,Zero-day,Antivirus,55.0
Brazil,2024,SQL Injection,Banking,33.06,644841.0,Insider,Weak Passwords,Antivirus,64.0
Russia,2024,Man-in-the-Middle,IT,67.61,242847.0,Unknown,Unpatched Software,VPN,37.0
China,2022,Man-in-the-Middle,IT,85.3,155225.0,Unknown,Weak Passwords,Antivirus,13.0
Japan,2017,Man-in-the-Middle,Banking,79.68,712646.0,Nation-state,Unpatched Software,AI-based Detection,50.0
UK,2022,Phishing,Government,61.87,298941.0,Unknown,Zero-day,Antivirus,13.0
Russia,2018,Man-in-the-Middle,Telecommunications,4.92,783480.0,Insider,Zero-day,AI-based Detection,55.0
Germany,2100,Phishing,Healthcare,99.97,950451.0,Hacker Group,Weak Passwords,AI-based Detection,29.0
China,2018,Malware,Education,95.42,917848.0,Insider,Social Engineering,VPN,30.0
Germany,2016,SQL Injection,Education,42.98,194633.0,Nation-state,Social Engineering,Antivirus,37.0
Australia,2016,Malware,Telecommunications,68.42,778844.0,Unknown,Zero-day,Encryption,65.0
France,2018,SQL Injection,Government,36.14,668774.0,Unknown,Social Engineering,Firewall,61.0
France,2023,SQL Injection,Healthcare,69.76,824351.0,Unknown,Zero-day,Firewall,17.0
UK,2020,Phishing,Healthcare,3.02,510974.0,Unknown,Weak Passwords,Encryption,16.0
Australia,2021,Man-in-the-Middle,Healthcare,86.29,404595.0,Unknown,Social Engineering,AI-based Detection,3.0
Germany,2022,SQL Injection,IT,6.31,742273.0,Hacker Group,Zero-day,AI-based Detection,67.0
China,2016,Phishing,IT,27.46,973388.0,Nation-state,Zero-day,AI-based Detection,63.0
China,2024,DDoS,Government,69.28,890675.0,Hacker Group,Unpatched Software,Firewall,5.0
Germany,2022,SQL Injection,Education,68.96,710896.0,Nation-state,Zero-day,Firewall,18.0
India,2023,SQL Injection,Retail,2.85,30883.0,Nation-state,Weak Passwords,AI-based Detection,51.0
UK,2020,SQL Injection,Government,53.76,153355.0,Unknown,Zero-day,Encryption,57.0
Japan,2020,DDoS,Healthcare,25.83,96706.0,Insider,Unpatched Software,Firewall,42.0
Australia,2016,SQL Injection,IT,43.76,959797.0,Nation-state,Social Engineering,Antivirus,32.0
China,2024,Phishing,Telecommunications,9.45,501864.0,Hacker Group,Unpatched Software,Encryption,12.0
Japan,2024,Man-in-the-Middle,IT,63.57,358626.0,Unknown,Weak Passwords,VPN,26.0
Japan,2017,Man-in-the-Middle,Healthcare,11.3,64472.0,Insider,Social Engineering,Firewall,43.0
