Country,Year,Attack Type,Target Industry,Financial Loss (in Million $),Number of Affected Users,Attack Source,Security Vulnerability Type,Defense Mechanism Used,Incident Resolution Time (in Hours)
India,2023,DDoS,Education,82.11,23683.0,Hacker Group,Weak Passwords,Encryption,69.0
USA,2017,Man-in-the-Middle,IT,5.21,22635.0,Unknown,Unpatched Software,AI-based Detection,8.0
UK,2017,SQL Injection,Government,98.75,894933.0,Insider,Weak Passwords,Antivirus,59.0
UK,2023,Malware,Banking,55.34,259176.0,Unknown,Unpatched Software,VPN,3.0
China,2022,Man-in-the-Middle,Banking,12.36,987115.0,Unknown,Social Engineering,Encryption,55.0
France,2022,DDoS,Healthcare,6.48,727601.0,Insider,Social Engineering,Encryption,50.0
UK,2021,Phishing,Retail,56.53,542850.0,Nation-state,Zero-day,Antivirus,41.0
India,2023,Ransomware,Education,41.15,352194.0,Nation-state,Unpatched Software,Firewall,10.0
France,2100,Malware,Healthcare,39.83,571521.0,Nation-state,Weak Passwords,Antivirus,8.0
Brazil,2023,SQL Injection,Healthcare,47.59,933271.0,Insider,Unpatched Software,Antivirus,30.0
Brazil,2022,Phishing,Banking,98.06,884502.0,Insider,Unpatched Software,AI-based Detection,55.0
China,2015,Ransomware,IT,57.27,762001.0,Nation-state,Social Engineering,VPN,67.0
France,2016,DDoS,Government,82.49,351330.0,Nation-state,Weak Passwords,VPN,57.0
Australia,2023,Malware,Healthcare,37.73,158107.0,Unknown,Unpatched Software,AI-based Detection,43.0
USA,2016,SQL Injection,Government,77.45,632319.0,Unknown,Weak Passwords,AI-based Detection,47.0
India,2017,DDoS,Government,75.52,352250.0,Insider,Zero-day,VPN,39.0
France,2018,Ransomware,Telecommunications,11.28,504165.0,Hacker Group,Zero-day,AI-based Detection,55.0
Brazil,2024,DDoS,Telecommunications,36.69,738981.0,Unknown,Social Engineering,VPN,45.0
UK,2021,Ransomware,Banking,79.33,555527.0,Unknown,Unpatched Software,Firewall,33.0
Russia,2100,SQL Injection,Banking,59.78,681856.0,Insider,Zero-day,VPN,52.0
Germany,2024,DDoS,Retail,38.65,197609.0,Nation-state,Social Engineering,VPN,15.0
USA,2018,Man-in-the-Middle,Banking,85.29,685291.0,Hacker Group,Social Engineering,Encryption,53.0
Japan,2024,Ransomware,Retail,37.49,835730.0,Insider,Zero-day,VPN,14.0
Germany,2016,Phishing,Education,48.57,907547.0,Unknown,Unpatched Software,Firewall,33.0
France,2100,Phishing,Retail,3.0,298096.0,Unknown,Social Engineering,Firewall,16.0
UK,2023,Phishing,Retail,33.06,18579.0,Unknown,Social Engineering,VPN,13.0
UK,2021,Malware,Education,70.9,490771.0,Nation-state,Weak Passwords,Antivirus,70.0
Germany,2020,Phishing,Healthcare,38.12,394577.0,Nation-state,Unpatched Software,Encryption,33.0
India,2021,DDoS,Telecommunications,35.19,155426.0,Nation-state,Zero-day,Firewall,16.0
Russia,2017,Ransomware,Education,88.9,444399.0,Insider,Zero-day,Encryption,38.0
Japan,2015,Man-in-the-Middle,Healthcare,7.96,770028.0,Unknown,Unpatched Software,Firewall,58.0
Brazil,2023,Ransomware,Retail,66.38,608520.0,Hacker Group,Zero-day,VPN,14.0
Australia,2020,DDoS,Healthcare,91.45,471113.0,Hacker Group,Unpatched Software,AI-based Detection,71.0
Germany,2015,Man-in-the-Middle,Retail,63.65,311253.0,Nation-state,Weak Passwords,AI-based Detection,36.0
Brazil,2023,DDoS,IT,84.19,390409.0,Insider,Zero-day,AI-based Detection,31.0
China,2015,SQL Injection,IT,28.35,604786.0,Unknown,Zero-day,VPN,34.0
China,2024,SQL Injection,Government,84.23,568377.0,Unknown,Social Engineering,Antivirus,38.0
Russia,2020,SQL Injection,Telecommunications,29.89,267678.0,Insider,Zero-day,AI-based Detection,13.0
Australia,2020,Malware,Education,5.95,592485.0,Insider,Weak Passwords,Firewall,10.0
USA,2018,DDoS,Government,84.85,639011.0,Insider,Weak Passwords,Firewall,26.0
China,2023,Man-in-the-Middle,Telecommunications,28.82,446243.0,Unknown,Zero-day,Firewall,66.0
Germany,2016,DDoS,Government,22.48,10438.0,Nation-state,Unpatched Software,Encryption,10.0
Brazil,2023,SQL Injection,IT,97.37,796195.0,Nation-state,Social Engineering,Firewall,20.0
Australia,2020,SQL Injection,Telecommunications,53.32,55392.0,Unknown,Zero-day,VPN,44.0
Germany,2016,DDoS,IT,63.11,579291.0,Hacker Group,Unpatched Software,Encryption,6.0
Germany,2023,Malware,Banking,70.19,791366.0,Unknown,Unpatched Software,Firewall,61.0
France,2022,Malware,IT,92.29,727826.0,Unknown,Weak Passwords,Encryption,63.0
Russia,2023,Malware,IT,98.07,608695.0,Nation-state,Unpatched Software,AI-based Detection,31.0
Australia,2100,SQL Injection,Retail,13.96,496667.0,Unknown,Zero-day,Antivirus,45.0
Japan,2024,Malware,Retail,56.9,353887.0,Unknown,Weak Passwords,Antivirus,59.0
China,2100,Ransomware,Banking,32.69,713584.0,Insider,Weak Passwords,Firewall,26.0
India,2017,DDoS,IT,70.09,417831.0,Unknown,Unpatched Software,Encryption,36.0
USA,2100,Ransomware,Banking,22.62,51219.0,Unknown,Zero-day,Encryption,36.0
UK,2017,Ransomware,Retail,47.91,153257.0,Insider,Zero-day,Encryption,59.0
Russia,2017,Phishing,Retail,20.58,768022.0,Unknown,Zero-day,VPN,64.0
France,2024,Phishing,Banking,26.29,314347.0,Hacker Group,Unpatched Software,Antivirus,28.0
Germany,2020,Phishing,IT,33.51,649406.0,Insider,Social Engineering,Firewall,27.0
Japan,2023,Phishing,Education,68.28,744595.0,Insider,Zero-day,Antivirus,44.0
Brazil,2021,DDoS,Banking,14.72,126781.0,Insider,Weak Passwords,Antivirus,32.0
France,2015,Phishing,Retail,44.29,427167.0,Insider,Unpatched Software,Encryption,11.0
Australia,2023,Ransomware,Retail,41.54,396865.0,Insider,Social Engineering,AI-based Detection,42.0
UK,2100,Phishing,Telecommunications,90.67,902952.0,Unknown,Weak Passwords,Encryption,8.0
USA,2023,Ransomware,IT,34.94,632075.0,Insider,Social Engineering,Encryption,64.0
France,2017,SQL Injection,Healthcare,83.73,728486.0,Nation-state,Social Engineering,Encryption,61.0
Australia,2018,DDoS,Education,64.62,109439.0,Insider,Zero-day,Antivirus,32.0
India,2018,Malware,Education,86.38,1174.0,Insider,Weak Passwords,VPN,23.0
Russia,2024,Phishing,Education,25.7,953987.0,Insider,Social Engineering,AI-based Detection,65.0
Brazil,2021,DDoS,Government,56.2,713309.0,Hacker Group,Zero-day,Antivirus,51.0
Russia,2021,DDoS,Healthcare,11.38,334528.0,Insider,Weak Passwords,VPN,5.0
USA,2016,Phishing,IT,92.53,219826.0,Nation-state,Social Engineering,Antivirus,38.0
USA,2015,SQL Injection,Telecommunications,88.6,916744.0,Nation-state,Social Engineering,Antivirus,47.0
USA,2017,Man-in-the-Middle,IT,30.4,568560.0,Hacker Group,Zero-day,AI-based Detection,49.0
UK,2100,Malware,Education,90.7,440178.0,Insider,Unpatched Software,VPN,15.0
Japan,2023,SQL Injection,Healthcare,45.38,172628.0,Insider,Weak Passwords,Encryption,4.0
USA,2022,Ransomware,Government,71.33,257989.0,Unknown,Unpatched Software,AI-based Detection,68.0
Japan,2021,Phishing,Healthcare,9.42,573560.0,Hacker Group,Social Engineering,Antivirus,9.0
Brazil,2018,Malware,Education,5.27,850056.0,Hacker Group,Weak Passwords,VPN,65.0
Australia,2018,DDoS,Retail,41.59,860119.0,Nation-state,Unpatched Software,Encryption,30.0
USA,2015,SQL Injection,Education,98.78,140958.0,Insider,Social Engineering,AI-based Detection,51.0
China,2015,DDoS,Telecommunications,61.24,965727.0,Nation-state,Zero-day,AI-based Detection,32.0
Russia,2015,Malware,Telecommunications,69.34,20269.0,Unknown,Social Engineering,VPN,36.0
Germany,2015,DDoS,Retail,7.84,323011.0,Nation-state,Social Engineering,Encryption,25.0
USA,2016,Ransomware,Retail,57.17,50321.0,Nation-state,Social Engineering,Antivirus,25.0
Russia,2020,DDoS,Banking,33.99,851863.0,Insider,Weak Passwords,Firewall,25.0
China,2024,DDoS,IT,22.45,704925.0,Unknown,Unpatched Software,AI-based Detection,52.0
France,2018,Ransomware,Banking,27.78,355077.0,Nation-state,Unpatched Software,VPN,65.0
Australia,2022,Malware,Education,47.12,866057.0,Unknown,Social Engineering,Antivirus,17.0
Germany,2016,SQL Injection,Telecommunications,48.77,169455.0,Insider,Zero-day,Antivirus,23.0
India,2023,SQL Injection,IT,92.35,380022.0,Unknown,Unpatched Software,Encryption,30.0
USA,2100,SQL Injection,Retail,88.98,898679.0,Insider,Zero-day,Firewall,35.0
Japan,2020,Ransomware,IT,61.69,704157.0,Unknown,Zero-day,Antivirus,42.0
Russia,2022,Malware,Telecommunications,84.57,262201.0,Nation-state,Weak Passwords,Encryption,54.0
Brazil,2021,DDoS,Telecommunications,67.87,683261.0,Hacker Group,Unpatched Software,Antivirus,13.0
USA,2022,Phishing,IT,59.7,382379.0,Nation-state,Unpatched Software,Firewall,2.0
Germany,2024,Phishing,Government,90.21,510657.0,Nation-state,Social Engineering,VPN,62.0
UK,2018,SQL Injection,Education,16.23,912558.0,Nation-state,Unpatched Software,Antivirus,69.0
UK,2020,Ransomware,Banking,16.91,952504.0,Hacker Group,Zero-day,AI-based Detection,45.0
France,2015,Phishing,Government,41.88,913027.0,Insider,Unpatched Software,Antivirus,68.0
Brazil,2100,Malware,Government,31.04,269271.0,Insider,Unpatched Software,Antivirus,58.0
India,2016,Ransomware,Healthcare,37.12,113404.0,Hacker Group,Social Engineering,Antivirus,11.0
Russia,2023,DDoS,Healthcare,46.2,310868.0,Hacker Group,Weak Passwords,Antivirus,10.0
Japan,2024,Man-in-the-Middle,Telecommunications,98.3,458630.0,Insider,Social Engineering,Antivirus,14.0
USA,2024,Ransomware,IT,16.61,912183.0,Unknown,Weak Passwords,Encryption,44.0
Brazil,2017,Man-in-the-Middle,IT,71.06,871891.0,Unknown,Social Engineering,Antivirus,52.0
USA,2016,SQL Injection,Government,14.17,863298.0,Nation-state,Unpatched Software,VPN,15.0
Australia,2018,Malware,Healthcare,82.65,434626.0,Unknown,Social Engineering,AI-based Detection,29.0
Australia,2018,Ransomware,IT,78.27,195490.0,Unknown,Zero-day,Antivirus,63.0
UK,2022,Ransomware,Retail,10.44,19404.0,Nation-state,Unpatched Software,Firewall,32.0
Russia,2100,Ransomware,Healthcare,21.95,217438.0,Hacker Group,Social Engineering,Firewall,14.0
India,2018,Malware,Healthcare,30.83,481452.0,Unknown,Weak Passwords,AI-based Detection,57.0
UK,2020,SQL Injection,Education,35.57,386093.0,Unknown,Unpatched Software,VPN,42.0
France,2100,Man-in-the-Middle,Banking,28.29,929020.0,Nation-state,Weak Passwords,Antivirus,2.0
USA,2022,Malware,IT,4.06,863756.0,Nation-state,Unpatched Software,AI-based Detection,66.0
China,2018,Ransomware,Telecommunications,58.28,300898.0,Nation-state,Unpatched Software,Encryption,18.0
Japan,2017,SQL Injection,Healthcare,7.31,191328.0,Insider,Weak Passwords,Encryption,51.0
Germany,2021,Man-in-the-Middle,Banking,37.69,361849.0,Hacker Group,Zero-day,Firewall,63.0
Brazil,2016,Phishing,Retail,27.99,30884.0,Nation-state,Unpatched Software,Antivirus,26.0
Brazil,2024,Ransomware,IT,71.55,902924.0,Unknown,Social Engineering,Encryption,12.0
Brazil,2024,Man-in-the-Middle,Telecommunications,27.13,943178.0,Nation-state,Weak Passwords,VPN,63.0
Australia,2021,SQL Injection,Telecommunications,10.28,994468.0,Insider,Unpatched Software,Antivirus,8.0
China,2022,Phishing,Retail,31.35,131361.0,Insider,Weak Passwords,Firewall,39.0
China,2023,Malware,Telecommunications,80.1,237658.0,Unknown,Zero-day,Antivirus,26.0
USA,2017,Ransomware,Banking,42.19,157313.0,Hacker Group,Unpatched Software,Antivirus,47.0
UK,2021,Man-in-the-Middle,Education,40.98,414340.0,Insider,Unpatched Software,AI-based Detection,10.0
France,2020,DDoS,Healthcare,58.8,153523.0,Insider,Social Engineering,Encryption,22.0
UK,2100,Phishing,IT,3.33,232665.0,Unknown,Social Engineering,AI-based Detection,65.0
Germany,2022,Phishing,Government,58.98,383945.0,Nation-state,Zero-day,Encryption,49.0
Brazil,2023,Ransomware,Government,4.6,762006.0,Unknown,Weak Passwords,Antivirus,21.0
Germany,2100,SQL Injection,Government,96.91,408103.0,Nation-state,Unpatched Software,Firewall,27.0
France,2022,Phishing,Healthcare,85.91,44837.0,Unknown,Zero-day,AI-based Detection,18.0
Germany,2023,DDoS,Telecommunications,51.49,642699.0,Unknown,Social Engineering,Firewall,51.0
UK,2021,Ransomware,Telecommunications,3.99,634820.0,Insider,Unpatched Software,Encryption,33.0
France,2021,Malware,Retail,3.44,887718.0,Insider,Zero-day,Antivirus,55.0
USA,2020,DDoS,Education,52.7,541631.0,Unknown,Zero-day,AI-based Detection,30.0
USA,2016,Ransomware,Retail,11.58,523522.0,Unknown,Weak Passwords,Encryption,57.0
Russia,2021,DDoS,Government,91.69,686309.0,Unknown,Unpatched Software,Antivirus,42.0
India,2015,Man-in-the-Middle,Education,79.89,416328.0,Nation-state,Zero-day,Encryption,55.0
India,2021,Man-in-the-Middle,IT,53.49,582718.0,Hacker Group,Social Engineering,Encryption,20.0
Japan,2021,Man-in-the-Middle,Telecommunications,18.91,549640.0,Nation-state,Social Engineering,Encryption,17.0
USA,2024,DDoS,Retail,15.34,1068.0,Insider,Social Engineering,Firewall,3.0
France,2018,DDoS,Telecommunications,12.72,959835.0,Unknown,Zero-day,Firewall,38.0
USA,2024,Ransomware,Retail,46.59,227390.0,Insider,Weak Passwords,AI-based Detection,40.0
France,2021,SQL Injection,Banking,62.9,577763.0,Insider,Zero-day,AI-based Detection,43.0
Japan,2018,SQL Injection,Healthcare,85.33,786644.0,Nation-state,Unpatched Software,Antivirus,41.0
China,2016,Malware,Healthcare,85.15,454802.0,Insider,Unpatched Software,Antivirus,48.0
China,2024,DDoS,Healthcare,53.53,371685.0,Unknown,Social Engineering,VPN,34.0
India,2023,Ransomware,Retail,4.32,217534.0,Unknown,Unpatched Software,VPN,48.0
Australia,2024,Man-in-the-Middle,Telecommunications,31.68,376612.0,Nation-state,Unpatched Software,VPN,27.0
UK,2020,Phishing,Banking,84.77,812206.0,Hacker Group,Unpatched Software,Encryption,39.0
Australia,2021,Man-in-the-Middle,Banking,82.87,255967.0,Unknown,Social Engineering,VPN,23.0
USA,2023,DDoS,Healthcare,5.32,463332.0,Unknown,Weak Passwords,Encryption,16.0
Australia,2023,DDoS,IT,31.48,771547.0,Hacker Group,Zero-day,Antivirus,5.0
UK,2020,DDoS,Retail,86.0,809209.0,Unknown,Social Engineering,Encryption,26.0
India,2024,DDoS,Retail,35.47,342575.0,Insider,Social Engineering,Firewall,49.0
Japan,2024,Phishing,Retail,94.75,478963.0,Insider,Zero-day,VPN,70.0
USA,2017,SQL Injection,Banking,39.59,910393.0,Unknown,Weak Passwords,Antivirus,52.0
Australia,2024,Phishing,Banking,70.52,601198.0,Insider,Zero-day,Encryption,41.0
UK,2018,Ransomware,Government,6.6,152302.0,Hacker Group,Social Engineering,AI-based Detection,26.0
USA,2016,SQL Injection,Healthcare,25.85,79102.0,Nation-state,Zero-day,AI-based Detection,4.0
India,2017,Ransomware,Retail,80.93,837506.0,Nation-state,Zero-day,Antivirus,8.0
Germany,2018,Malware,Banking,63.81,347441.0,Hacker Group,Social Engineering,Firewall,58.0
USA,2021,Ransomware,Telecommunications,3.63,231198.0,Insider,Unpatched Software,Encryption,42.0
Brazil,2016,DDoS,Government,80.09,555275.0,Unknown,Social Engineering,Antivirus,71.0
UK,2016,SQL Injection,Retail,24.51,46699.0,Unknown,Zero-day,Antivirus,53.0
UK,2024,Man-in-the-Middle,IT,56.23,706469.0,Unknown,Unpatched Software,Encryption,17.0
China,2018,Ransomware,IT,43.73,311165.0,Unknown,Social Engineering,AI-based Detection,34.0
France,2100,SQL Injection,Government,85.13,304257.0,Nation-state,Weak Passwords,Antivirus,20.0
Brazil,2017,SQL Injection,Telecommunications,24.05,446378.0,Insider,Unpatched Software,Antivirus,59.0
China,2021,Ransomware,Healthcare,32.72,994243.0,Hacker Group,Social Engineering,Firewall,54.0
UK,2015,Phishing,Healthcare,81.75,98634.0,Unknown,Social Engineering,VPN,5.0
USA,2018,Phishing,Telecommunications,42.46,93999.0,Nation-state,Social Engineering,Encryption,65.0
France,2017,SQL Injection,Education,14.54,171095.0,Hacker Group,Zero-day,AI-based Detection,63.0
USA,2015,Man-in-the-Middle,IT,38.92,820182.0,Nation-state,Weak Passwords,Antivirus,16.0
Germany,2018,SQL Injection,Telecommunications,4.2,164890.0,Insider,Weak Passwords,Encryption,61.0
China,2015,SQL Injection,Telecommunications,75.91,605020.0,Insider,Unpatched Software,Antivirus,43.0
Australia,2024,Ransomware,Education,44.95,500747.0,Insider,Unpatched Software,AI-based Detection,58.0
Japan,2020,Man-in-the-Middle,IT,35.79,854904.0,Insider,Weak Passwords,Firewall,12.0
China,2020,SQL Injection,Healthcare,62.44,55719.0,Unknown,Unpatched Software,Firewall,71.0
Brazil,2015,Phishing,Retail,19.93,355008.0,Hacker Group,Unpatched Software,Antivirus,31.0
UK,2100,Phishing,IT,75.31,428615.0,Unknown,Social Engineering,AI-based Detection,66.0
Australia,2015,Phishing,Healthcare,76.4,108767.0,Nation-state,Unpatched Software,VPN,48.0
India,2020,Man-in-the-Middle,IT,28.69,939469.0,Insider,Unpatched Software,Encryption,45.0
UK,2100,Man-in-the-Middle,Government,23.93,325827.0,Nation-state,Zero-day,Antivirus,39.0
UK,2017,Man-in-the-Middle,Education,30.44,996762.0,Hacker Group,Social Engineering,AI-based Detection,27.0
Japan,2017,Phishing,IT,5.14,319868.0,Hacker Group,Unpatched Software,VPN,52.0
Brazil,2018,Man-in-the-Middle,Banking,1.01,66191.0,Hacker Group,Weak Passwords,AI-based Detection,71.0
India,2023,Ransomware,IT,18.53,925373.0,Insider,Zero-day,AI-based Detection,4.0
India,2015,Malware,Telecommunications,1.52,913114.0,Insider,Unpatched Software,VPN,15.0
Australia,2100,DDoS,Healthcare,84.89,163975.0,Nation-state,Unpatched Software,Firewall,22.0
USA,2016,DDoS,Education,66.73,876135.0,Insider,Unpatched Software,AI-based Detection,67.0
China,2024,Ransomware,Government,72.61,595380.0,Hacker Group,Zero-day,VPN,10.0
France,2020,DDoS,Government,44.16,840796.0,Nation-state,Weak Passwords,AI-based Detection,5.0
UK,2022,DDoS,Telecommunications,80.05,484908.0,Unknown,Weak Passwords,Firewall,42.0
Russia,2018,SQL Injection,Telecommunications,13.69,146100.0,Unknown,Social Engineering,Encryption,22.0
USA,2021,Phishing,IT,29.02,555756.0,Insider,Zero-day,AI-based Detection,21.0
India,2017,Ransomware,Retail,69.91,340928.0,Unknown,Social Engineering,Antivirus,61.0
UK,2016,Malware,Telecommunications,3.76,678640.0,Insider,Zero-day,Encryption,44.0
Brazil,2020,Phishing,IT,57.43,212798.0,Insider,Social Engineering,Antivirus,31.0
UK,2100,Ransomware,Retail,63.45,354024.0,Unknown,Weak Passwords,AI-based Detection,33.0
UK,2016,Man-in-the-Middle,Government,41.34,189354.0,Insider,Zero-day,Firewall,39.0
Australia,2022,Phishing,Education,22.73,648363.0,Unknown,Zero-day,VPN,47.0
Brazil,2017,DDoS,IT,5.88,231114.0,Insider,Weak Passwords,AI-based Detection,37.0
India,2017,Ransomware,Banking,9.81,489620.0,Unknown,Unpatched Software,VPN,43.0
USA,2015,DDoS,IT,94.14,854005.0,Unknown,Zero-day,AI-based Detection,14.0
Germany,2017,Ransomware,IT,33.24,550719.0,Hacker Group,Zero-day,AI-based Detection,60.0
Germany,2100,Man-in-the-Middle,Government,75.37,445254.0,Hacker Group,Unpatched Software,VPN,42.0
Japan,2020,Phishing,Education,49.17,218097.0,Unknown,Zero-day,VPN,32.0
Germany,2017,Malware,Telecommunications,94.87,324790.0,Insider,Zero-day,VPN,42.0
India,2023,SQL Injection,Government,28.71,497965.0,Unknown,Unpatched Software,VPN,25.0
Australia,2023,SQL Injection,Education,42.5,933030.0,Insider,Social Engineering,Antivirus,27.0
UK,2015,Man-in-the-Middle,IT,53.07,538338.0,Nation-state,Zero-day,VPN,1.0
France,2018,Phishing,Retail,99.78,860459.0,Hacker Group,Social Engineering,AI-based Detection,11.0
UK,2024,DDoS,Healthcare,82.87,276634.0,Unknown,Unpatched Software,Antivirus,38.0
Germany,2018,Man-in-the-Middle,Banking,81.46,316299.0,Insider,Social Engineering,Firewall,66.0
Japan,2023,Ransomware,Healthcare,33.66,410385.0,Unknown,Zero-day,Encryption,71.0
Japan,2024,DDoS,Healthcare,99.28,589898.0,Unknown,Weak Passwords,VPN,59.0
France,2016,Man-in-the-Middle,Retail,14.86,63760.0,Hacker Group,Weak Passwords,VPN,8.0
USA,2015,Ransomware,Banking,33.75,58037.0,Insider,Social Engineering,VPN,13.0
UK,2017,SQL Injection,Government,82.03,994787.0,Nation-state,Unpatched Software,Encryption,56.0
India,2016,Ransomware,Retail,9.53,89719.0,Unknown,Zero-day,Firewall,68.0
Germany,2023,SQL Injection,Telecommunications,6.09,590760.0,Unknown,Unpatched Software,Firewall,32.0
UK,2022,DDoS,IT,29.05,186700.0,Insider,Weak Passwords,Antivirus,37.0
Japan,2100,SQL Injection,Education,89.48,682430.0,Hacker Group,Zero-day,VPN,5.0
Australia,2018,SQL Injection,Education,75.2,60868.0,Insider,Social Engineering,Antivirus,46.0
